Organization Name,Description,Contact Email,Website,Street Address,Facebook,Twitter,Instagram,Category
Greendale Community Garden,"A volunteer-run community garden growing organic vegetables and herbs. Open to all residents with plots available for rental.",[email],https://greendalegarden.org,"123 Garden Lane, Greendale, GD1 2AB",https://facebook.com/greendalegarden,https://twitter.com/gdgarden,https://instagram.com/greendalegarden,Environment
The Repair Cafe,"Free monthly repair events where volunteers help fix broken items. Bring your electronics, clothes, furniture and more!",[email],https://repaircafe-greendale.org,"45 High Street, Greendale, GD1 3CD",https://facebook.com/gdrepaircafe,,https://instagram.com/gdrepaircafe,Community
Greendale Food Bank,"Providing emergency food parcels and support to families in need. Open Tuesdays and Thursdays 2-5pm.",[email],https://greendalefoodbank.org,"78 Church Road, Greendale, GD2 4EF",https://facebook.com/greendalefoodbank,,,Community
Eco Refill Store,"Zero-waste shop selling package-free groceries, household products and toiletries. Bring your own containers!",[email],https://ecorefill.co.uk,"12 Market Square, Greendale, GD1 5GH",,https://twitter.com/ecorefillgd,https://instagram.com/ecorefillgreendale,Environment
Greendale Tool Library,"Borrow tools and equipment for DIY projects instead of buying. Membership available from Â£2/month.",[email],https://greendaletoolibrary.org,"89 Station Road, Greendale, GD2 6IJ",https://facebook.com/gdtoollibrary,,,Community
Cycle Greendale,"Community bike workshop offering repairs, training and second-hand bikes. Volunteer mechanics welcome!",[email],https://cyclegreendale.org,"34 Mill Lane, Greendale, GD1 7KL",https://facebook.com/cyclegreendale,https://twitter.com/cyclegreendale,,Environment
The Green Cafe,"Worker cooperative cafe serving local, organic and plant-based food. All profits support community projects.",[email],https://greencoopgd.org,"56 Bridge Street, Greendale, GD1 8MN",https://facebook.com/greencoopgd,,https://instagram.com/greencoopgd,Community
Greendale Energy Co-op,"Community-owned renewable energy cooperative installing solar panels and promoting energy efficiency.",[email],https://greendaleenergy.coop,"101 Park Avenue, Greendale, GD2 9OP",https://facebook.com/gdenergycoop,https://twitter.com/gdenergycoop,,Environment
Little Sprouts Forest School,"Outdoor nature-based learning for children aged 3-11. After school clubs and holiday camps available.",[email],https://littlesprouts-greendale.org,"67 Oak Drive, Greendale, GD3 1QR",https://facebook.com/littlesproutsgd,,https://instagram.com/littlesproutsgd,Education
Greendale Timebank,"Exchange skills and services without money. One hour of your time equals one hour of someone else's!",[email],https://greendaletimebank.org,"23 Victoria Street, Greendale, GD1 2ST",https://facebook.com/gdtimebank,,,Community
The Maker Space,"Shared workshop with 3D printers, laser cutters, woodworking tools and electronics equipment. Drop-in sessions available.",[email],https://greendalemakers.org,"145 Industrial Estate, Greendale, GD4 3UV",https://facebook.com/greendalemakers,https://twitter.com/gdmakers,https://instagram.com/greendalemakers,Education
Transition Greendale,"Grassroots movement working towards a more sustainable and resilient community. Monthly meetings and action groups.",[email],https://transitiongreendale.org,"12 Community Centre, High Street, Greendale, GD1 4WX",https://facebook.com/transitiongd,https://twitter.com/transitiongd,,Environment
Greendale Seed Swap,"Free quarterly seed exchange events connecting local gardeners. Bring seeds to swap or just take what you need!",[email],,"Community Centre, High Street, Greendale, GD1 4WX",https://facebook.com/gdseedswap,,,Environment
The Clothing Exchange,"Monthly clothes swap events promoting sustainable fashion. Bring unwanted clothes and swap for something new-to-you!",[email],https://clothingexchangegd.org,"78 Church Hall, Greendale, GD2 5YZ",https://facebook.com/gdclothingexchange,,https://instagram.com/gdclothingexchange,Environment
Local Roots Food Hub,"Connecting local food producers with community members. Weekly veg box schemes and farmers market.",[email],https://localrootsgd.org,"89 Farm Road, Greendale, GD5 6AB",https://facebook.com/localrootsgd,,https://instagram.com/localrootsgd,Community
